"0","spotify <- read.csv(""datasets/data.csv"")"
"0","spotify$artists <- str_replace_all(spotify$artists, c(""\\["" = """", ""\\]"" = """", ""'""=""""))"
"0","glimpse(spotify)"
"1","Rows: 170,653"
"1",""
"1","
"
"1","Columns: 19"
"1",""
"1","
"
"1","$ valence          [3m[38;5;246m<dbl>[39m[23m 0.0594, 0.9630, 0.0394, 0.1650, 0.2530, 0.1â€¦
$ year             [3m[38;5;246m<int>[39m[23m 1921, 1921, 1921, 1921, 1921, 1921, 1921, 1â€¦
$ acousticness     [3m[38;5;246m<dbl>[39m[23m 0.9820, 0.7320, 0.9610, 0.9670, 0.9570, 0.5â€¦
$ artists          [3m[38;5;246m<chr>[39m[23m ""Sergei Rachmaninoff, James Levine, Berlineâ€¦
$ danceability     [3m[38;5;246m<dbl>[39m[23m 0.279, 0.819, 0.328, 0.275, 0.418, 0.697, 0â€¦
$ duration_ms      [3m[38;5;246m<int>[39m[23m 831667, 180533, 500062, 210000, 166693, 395â€¦
$ energy           [3m[38;5;246m<dbl>[39m[23m 0.2110, 0.3410, 0.1660, 0.3090, 0.1930, 0.3â€¦
$ explicit         [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1â€¦
$ id               [3m[38;5;246m<chr>[39m[23m ""4BJqT0PrAfrxzMOxytFOIz"", ""7xPhfUan2yNtyFG0â€¦
$ instrumentalness [3m[38;5;246m<dbl>[39m[23m 8.78e-01, 0.00e+00, 9.13e-01, 2.77e-05, 1.6â€¦
$ key              [3m[38;5;246m<int>[39m[23m 10, 7, 3, 5, 3, 2, 0, 1, 5, 8, 9, 10, 5, 8,â€¦
$ liveness         [3m[38;5;246m<dbl>[39m[23m 0.6650, 0.1600, 0.1010, 0.3810, 0.2290, 0.1â€¦
$ loudness         [3m[38;5;246m<dbl>[39m[23m -20.096, -12.441, -14.850, -9.316, -10.096,â€¦
$ mode             [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1â€¦
$ name             [3m[38;5;246m<chr>[39m[23m ""Piano Concerto No. 3 in D Minor, Op. 30: Iâ€¦
$ popularity       [3m[38;5;246m<int>[39m[23m 4, 5, 5, 3, 2, 6, 4, 2, 0, 0, 0, 0, 0, 0, 0â€¦
$ release_date     [3m[38;5;246m<chr>[39m[23m ""1921"", ""1921"", ""1921"", ""1921"", ""1921"", ""19â€¦
$ speechiness      [3m[38;5;246m<dbl>[39m[23m 0.0366, 0.4150, 0.0339, 0.0354, 0.0380, 0.0â€¦
$ tempo            [3m[38;5;246m<dbl>[39m[23m 80.954, 60.936, 110.339, 100.109, 101.665, â€¦"
"1",""
"1","
"
