"0","fct_cols <- c(""mode"", ""genres"")"
"0","num_cols <- c(""valence"", ""acousticness"", ""danceability"", ""energy"", ""instrumentalness"", ""liveness"", ""loudness"", ""speechiness"", ""tempo"")"
"0","int_cols <- c(""duration_ms"", ""key"", ""popularity"")"
"0",""
"0","spotify_genre_clean <- spotify_genre %>% "
"0","  mutate(across(all_of(fct_cols), as.factor)) %>%"
"0","  mutate(across(all_of(num_cols), as.numeric)) %>% "
"0","  mutate(across(all_of(int_cols), as.integer))"
"0",""
"0","spotify_genre_clean"
